run_id,stage,problem,representation,local_search,surrogate,control_mode,rng_seed,budget_seconds,iterations,completed_iterations,stop_reason,best_exact_score,time_to_best,best_certificate_path,best_rendering_path,best_certificate_hash,num_exact_calls,num_exact_timeouts,num_invalid_samples,num_repaired_samples,num_duplicates,num_model_train_calls,num_model_samples,num_model_samples_valid,effective_train_every,effective_model_samples,effective_local_search,num_exports,event_stream,checkpoint_path,checkpoint_every,resumed_from_checkpoint,elapsed_seconds,return_code,summary_path
unit_square/sqstab_exact_grid/sqstab_local_hillclimb/incidence_statistics/budget21600/git8dd31ca1c888,main,unit_square,sqstab_exact_grid,sqstab_local_hillclimb,incidence_statistics,patternboost,1586416404065008170,21600,100000,6965,budget_exhausted,1.3157894736842106,9967.629212900996,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/sqstab_local_hillclimb/incidence_statistics/certificates/best_iter004010_c38fc7c879ba.json,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/sqstab_local_hillclimb/incidence_statistics/renderings/best_iter004010_c38fc7c879ba.svg,c38fc7c879bab81ed9523ba10fe09dc06c2f300e676f39ad7c87a11d16ee3197,8354,0,0,8490,69718,994,15904,10535,7,16,sqstab_local_hillclimb,6,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/sqstab_local_hillclimb/incidence_statistics/events.jsonl,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/sqstab_local_hillclimb/incidence_statistics/checkpoint.json,1,False,21603.79179596156,0,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/sqstab_local_hillclimb/incidence_statistics/summary.json
unit_square/square_direct/coord_mutation/exact_stab_gap_pressure/budget21600/git8dd31ca1c888,main,unit_square,square_direct,coord_mutation,exact_stab_gap_pressure,patternboost,4382689027173753261,21600,100000,6760,budget_exhausted,1.5000000000000004,440.8499282374978,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/coord_mutation/exact_stab_gap_pressure/certificates/best_iter000335_07df85434269.json,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/coord_mutation/exact_stab_gap_pressure/renderings/best_iter000335_07df85434269.svg,07df854342692ee46a97ed0acc97cb0603485435b523b3845c66640856654276,8110,0,0,8377,52791,965,15440,4282,7,16,coord_mutation,13,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/coord_mutation/exact_stab_gap_pressure/events.jsonl,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/coord_mutation/exact_stab_gap_pressure/checkpoint.json,1,False,21603.66427270323,0,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/coord_mutation/exact_stab_gap_pressure/summary.json
unit_square/square_direct/coord_mutation/greedy_partial_lp_bitset/budget21600/git8dd31ca1c888,main,unit_square,square_direct,coord_mutation,greedy_partial_lp_bitset,patternboost,4709287193779634617,21600,100000,6628,budget_exhausted,1.2307692307692308,395.1997937038541,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/coord_mutation/greedy_partial_lp_bitset/certificates/best_iter000330_911a0344f7b1.json,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/coord_mutation/greedy_partial_lp_bitset/renderings/best_iter000330_911a0344f7b1.svg,911a0344f7b1936ea0a096f827951a2cc82f19872ffbb6ac054065bc2115834d,7954,0,0,8037,54673,945,15120,8915,7,16,coord_mutation,5,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/coord_mutation/greedy_partial_lp_bitset/events.jsonl,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/coord_mutation/greedy_partial_lp_bitset/checkpoint.json,1,False,21608.5571995005,0,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/coord_mutation/greedy_partial_lp_bitset/summary.json
unit_square/square_direct/coord_mutation/incidence_statistics/budget21600/git8dd31ca1c888,main,unit_square,square_direct,coord_mutation,incidence_statistics,patternboost,4128954279840585763,21600,100000,7816,budget_exhausted,1.25,714.1221588253975,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/coord_mutation/incidence_statistics/certificates/best_iter000695_f1407937ceea.json,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/coord_mutation/incidence_statistics/renderings/best_iter000695_f1407937ceea.svg,f1407937ceea3402d86860e13c2cd5eb00be73ec71ae537a15c99e3003e27e8b,9384,0,0,9523,73986,1116,17856,16041,7,16,coord_mutation,4,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/coord_mutation/incidence_statistics/events.jsonl,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/coord_mutation/incidence_statistics/checkpoint.json,1,False,21605.850806362927,0,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/coord_mutation/incidence_statistics/summary.json
unit_square/square_direct/primal_dual_lines/exact_stab_gap_pressure/budget21600/git8dd31ca1c888,main,unit_square,square_direct,primal_dual_lines,exact_stab_gap_pressure,patternboost,1130232349586007440,21600,100000,6853,budget_exhausted,1.5000000000000004,178.92458263784647,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/primal_dual_lines/exact_stab_gap_pressure/certificates/best_iter000155_628d03ed3c9b.json,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/primal_dual_lines/exact_stab_gap_pressure/renderings/best_iter000155_628d03ed3c9b.svg,628d03ed3c9bd48b4ebbf2cb5de33593bc2021f09e1e0559457bebd9c8d3530d,8221,0,0,8507,59659,978,15648,2232,7,16,primal_dual_lines,6,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/primal_dual_lines/exact_stab_gap_pressure/events.jsonl,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/primal_dual_lines/exact_stab_gap_pressure/checkpoint.json,1,False,21606.36433517188,0,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/primal_dual_lines/exact_stab_gap_pressure/summary.json
unit_square/square_direct/primal_dual_lines/greedy_partial_lp_bitset/budget21600/git8dd31ca1c888,main,unit_square,square_direct,primal_dual_lines,greedy_partial_lp_bitset,patternboost,4251577377426450327,21600,100000,6580,budget_exhausted,1.25,16114.860286168754,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/primal_dual_lines/greedy_partial_lp_bitset/certificates/best_iter005475_f2f0a1871a18.json,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/primal_dual_lines/greedy_partial_lp_bitset/renderings/best_iter005475_f2f0a1871a18.svg,f2f0a1871a185e3d67d625d68e568d4173c25934cc0ce2aaac4574042974b2df,7896,0,0,8326,62133,939,15024,5124,7,16,primal_dual_lines,8,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/primal_dual_lines/greedy_partial_lp_bitset/events.jsonl,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/primal_dual_lines/greedy_partial_lp_bitset/checkpoint.json,1,False,21607.094887673855,0,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/primal_dual_lines/greedy_partial_lp_bitset/summary.json
unit_square/square_direct/primal_dual_lines/incidence_statistics/budget21600/git8dd31ca1c888,main,unit_square,square_direct,primal_dual_lines,incidence_statistics,patternboost,7660077952738545551,21600,100000,7883,budget_exhausted,1.25,2914.004390619695,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/primal_dual_lines/incidence_statistics/certificates/best_iter002015_a9cd00f75bce.json,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/primal_dual_lines/incidence_statistics/renderings/best_iter002015_a9cd00f75bce.svg,a9cd00f75bcee489b36830624d3889389eee1c130ba66b44532578d42606b521,9450,0,0,7577,80969,1126,18016,17110,7,16,primal_dual_lines,6,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/primal_dual_lines/incidence_statistics/events.jsonl,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/primal_dual_lines/incidence_statistics/checkpoint.json,1,False,21606.727513618767,0,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/primal_dual_lines/incidence_statistics/summary.json
unit_square/square_direct/sqstab_local_hillclimb/exact_stab_gap_pressure/budget21600/git8dd31ca1c888,main,unit_square,square_direct,sqstab_local_hillclimb,exact_stab_gap_pressure,patternboost,7789386252322269469,21600,100000,6959,budget_exhausted,1.5000000000000004,169.444258376956,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/sqstab_local_hillclimb/exact_stab_gap_pressure/certificates/best_iter000125_57518dac9c8d.json,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/sqstab_local_hillclimb/exact_stab_gap_pressure/renderings/best_iter000125_57518dac9c8d.svg,57518dac9c8d29395a6c32d84aa302ebbca2146b8fe55305a8c8514d5cd63b36,8346,0,0,8432,69115,994,15904,2580,7,16,sqstab_local_hillclimb,6,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/sqstab_local_hillclimb/exact_stab_gap_pressure/events.jsonl,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/sqstab_local_hillclimb/exact_stab_gap_pressure/checkpoint.json,1,False,21607.81129927188,0,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/sqstab_local_hillclimb/exact_stab_gap_pressure/summary.json
unit_square/square_direct/sqstab_local_hillclimb/greedy_partial_lp_bitset/budget21600/git8dd31ca1c888,main,unit_square,square_direct,sqstab_local_hillclimb,greedy_partial_lp_bitset,patternboost,7618574179289976961,21600,100000,6447,budget_exhausted,1.2962962962962965,17804.468818955123,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/sqstab_local_hillclimb/greedy_partial_lp_bitset/certificates/best_iter005670_215a8ee8239e.json,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/sqstab_local_hillclimb/greedy_partial_lp_bitset/renderings/best_iter005670_215a8ee8239e.svg,215a8ee8239eab02946d605d96a09847b472f516094c4d2a112664ba7677f3d1,7740,0,0,8213,54962,920,14720,5314,7,16,sqstab_local_hillclimb,4,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/sqstab_local_hillclimb/greedy_partial_lp_bitset/events.jsonl,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/sqstab_local_hillclimb/greedy_partial_lp_bitset/checkpoint.json,1,False,21606.38382574916,0,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/sqstab_local_hillclimb/greedy_partial_lp_bitset/summary.json
unit_square/square_direct/sqstab_local_hillclimb/incidence_statistics/budget21600/git8dd31ca1c888,main,unit_square,square_direct,sqstab_local_hillclimb,incidence_statistics,patternboost,5298074471273818346,21600,100000,7064,budget_exhausted,1.3157894736842106,10150.78589527309,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/sqstab_local_hillclimb/incidence_statistics/certificates/best_iter004280_4b6f5e8f3bb6.json,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/sqstab_local_hillclimb/incidence_statistics/renderings/best_iter004280_4b6f5e8f3bb6.svg,4b6f5e8f3bb698a838c677e583aff3172802261ae6e277a069b9f67cde15d2ff,8475,0,0,9504,57879,1009,16144,10391,7,16,sqstab_local_hillclimb,3,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/sqstab_local_hillclimb/incidence_statistics/events.jsonl,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/sqstab_local_hillclimb/incidence_statistics/checkpoint.json,1,False,21612.146560303867,0,runs/final_submission_20260708_131302/main_results/main/unit_square/square_direct/sqstab_local_hillclimb/incidence_statistics/summary.json
